Material_Name,Sealing_Temperature_C,Sealing_Pressure_N_cm2,Sealing_Force_N,Sealing_Time_ms,Failure_Mode_C,Failure_Mode_A,Failure_Mode_D,Failure_Mode_FR,Seal_Strength_N_15mm
Paper100+metOPP18,120.0,38.5,154.0,200.0,1.0,0.0,0.0,0.0,0.17491888999938965
Paper100+metOPP18,120.0,38.5,154.0,500.0,1.0,0.0,0.0,0.0,1.2149463295936584
Paper100+metOPP18,120.0,38.5,154.0,750.0,1.0,0.0,0.0,0.0,1.0161106586456299
Paper100+metOPP18,120.0,77.0,308.0,750.0,1.0,0.0,0.0,0.0,1.7050453821818035
Paper100+metOPP18,120.0,115.5,462.0,200.0,1.0,0.0,0.0,0.0,0.19303618868192038
Paper100+metOPP18,120.0,115.5,462.0,750.0,1.0,0.0,0.0,0.0,1.1863555908203125
Paper100+metOPP18,168.0,77.0,308.0,200.0,1.0,0.0,0.0,0.0,7.890767574310303
Paper100+metOPP18,168.0,77.0,308.0,200.0,1.0,0.0,1.0,0.0,7.918638229370117
Paper100+metOPP18,168.0,115.5,462.0,500.0,1.0,0.0,0.0,0.0,7.913582960764567
Paper100+metOPP18,192.0,38.5,154.0,200.0,1.0,0.0,0.0,0.0,8.123929023742676
Paper100+metOPP18,192.0,38.5,154.0,200.0,1.0,0.0,1.0,0.0,7.481470584869385
Paper100+metOPP18,192.0,38.5,154.0,750.0,1.0,0.0,0.0,0.0,8.857705116271973
Paper100+metOPP18,192.0,38.5,154.0,750.0,1.0,0.0,1.0,0.0,7.83390736579895
Paper100+metOPP18,240.0,38.5,154.0,200.0,0.0,1.0,1.0,0.0,7.625068664550781
Paper100+metOPP18,240.0,38.5,154.0,750.0,0.0,1.0,1.0,0.0,12.108054478963217
Paper100+metOPP18,240.0,77.0,308.0,500.0,0.0,0.0,0.0,1.0,9.467925071716309
Paper100+metOPP18,240.0,77.0,308.0,500.0,0.0,1.0,0.0,1.0,8.162881851196289
Paper100+metOPP18,240.0,115.5,462.0,200.0,0.0,1.0,1.0,0.0,6.975330352783203
Paper100+metOPP18,240.0,115.5,462.0,750.0,0.0,0.0,0.0,1.0,10.19791555404663
Paper100+metOPP18,240.0,115.5,462.0,750.0,0.0,1.0,1.0,0.0,12.734956741333008
Paper70+metOPP18,120.0,38.5,154.0,200.0,1.0,0.0,0.0,0.0,6.989398002624512
Paper70+metOPP18,120.0,38.5,154.0,750.0,1.0,0.0,0.0,0.0,7.734536170959473
Paper70+metOPP18,120.0,77.0,308.0,500.0,1.0,0.0,0.0,0.0,7.421939214070638
Paper70+metOPP18,120.0,115.5,462.0,200.0,1.0,0.0,0.0,0.0,6.184976736704509
Paper70+metOPP18,120.0,115.5,462.0,750.0,1.0,0.0,0.0,0.0,7.237075010935466
Paper70+metOPP18,168.0,38.5,154.0,200.0,1.0,0.0,0.0,0.0,8.369193394978842
Paper70+metOPP18,168.0,115.5,462.0,200.0,1.0,0.0,0.0,0.0,8.535741488138834
Paper70+metOPP18,192.0,77.0,308.0,750.0,0.0,0.0,0.0,1.0,8.885359446207682
Paper70+metOPP18,192.0,115.5,462.0,500.0,0.0,0.0,0.0,1.0,8.421090920766195
Paper70+metOPP18,240.0,38.5,154.0,200.0,0.0,0.0,0.0,1.0,9.271456718444824
Paper70+metOPP18,240.0,38.5,154.0,500.0,0.0,0.0,0.0,1.0,15.204842249552408
Paper70+metOPP18,240.0,38.5,154.0,750.0,0.0,0.0,0.0,1.0,15.471530278523764
Paper70+metOPP18,240.0,77.0,308.0,200.0,0.0,0.0,0.0,1.0,8.127671241760254
Paper70+metOPP18,240.0,77.0,308.0,200.0,1.0,0.0,0.0,1.0,7.334421396255493
Paper70+metOPP18,240.0,115.5,462.0,200.0,0.0,0.0,0.0,1.0,6.906582037607829
Paper70+metOPP18,240.0,115.5,462.0,750.0,0.0,0.0,0.0,1.0,17.65640417734782
Paper90+metOPP15,120.0,38.5,154.0,200.0,1.0,0.0,0.0,0.0,6.684528350830078
Paper90+metOPP15,120.0,38.5,154.0,750.0,1.0,0.0,0.0,0.0,6.521562099456787
Paper90+metOPP15,120.0,38.5,154.0,750.0,1.0,1.0,0.0,0.0,6.7754926681518555
